dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
ACSF1,0.92,0.83,0.84,0.85,0.83,0.87,0.76,0.84,0.74,0.8,0.84,0.89,0.83,0.81,0.86,0.85,0.84,0.83,0.85,0.74,0.79,0.78,0.8,0.8,0.83,0.85,0.76,0.76,0.8,0.88
Adiac,0.818414,0.803069,0.772379,0.780051,0.828645,0.800512,0.790281,0.803069,0.797954,0.795396,0.792839,0.808184,0.774936,0.797954,0.808184,0.810742,0.792839,0.787724,0.797954,0.808184,0.800512,0.800512,0.813299,0.813299,0.795396,0.818414,0.805627,0.803069,0.828645,0.803069
ArrowHead,0.862857,0.857143,0.897143,0.897143,0.885714,0.857143,0.908571,0.891429,0.88,0.891429,0.845714,0.885714,0.777143,0.908571,0.897143,0.862857,0.817143,0.897143,0.897143,0.88,0.902857,0.902857,0.828571,0.885714,0.914286,0.897143,0.925714,0.862857,0.92,0.891429
BME,1.0,0.986667,0.993333,1.0,1.0,1.0,1.0,0.986667,1.0,0.98,0.993333,1.0,1.0,0.993333,0.98,0.993333,0.993333,0.993333,1.0,1.0,1.0,0.986667,0.986667,0.98,0.993333,0.993333,0.993333,0.973333,0.973333,0.993333
Beef,0.866667,0.766667,0.766667,0.7,0.9,0.666667,0.833333,0.733333,0.9,0.733333,0.7,0.766667,0.866667,0.6,0.9,0.7,0.733333,0.733333,0.633333,0.8,0.733333,0.833333,0.8,0.833333,0.7,0.6,0.766667,0.9,0.666667,0.7
BeetleFly,0.85,0.95,0.8,0.9,1.0,0.95,1.0,0.9,0.85,0.95,0.9,0.95,0.8,0.85,0.75,0.95,0.95,0.95,0.95,0.9,0.9,0.95,0.85,0.95,0.85,1.0,0.9,0.9,0.8,1.0
BirdChicken,0.9,0.9,0.8,0.95,0.9,0.85,0.9,0.8,0.8,0.9,0.85,0.95,0.95,0.9,0.9,1.0,0.85,0.95,0.9,1.0,0.85,1.0,0.95,0.95,0.85,0.95,0.95,0.95,0.95,0.9
CBF,0.998889,0.998889,0.968889,0.997778,1.0,0.99,0.998889,0.997778,0.997778,1.0,0.994444,0.998889,0.997778,0.998889,0.997778,1.0,0.998889,0.991111,0.995556,0.996667,0.976667,0.998889,1.0,1.0,0.998889,0.998889,1.0,0.998889,0.996667,0.998889
Car,0.916667,0.916667,0.95,0.95,0.883333,0.916667,0.866667,0.933333,0.933333,0.9,0.9,0.916667,0.95,0.966667,0.916667,0.85,0.933333,0.9,0.883333,0.95,0.883333,0.933333,0.983333,0.916667,0.933333,0.933333,0.95,0.933333,0.916667,0.916667
Chinatown,0.982507,0.973761,0.979592,0.970845,0.962099,0.962099,0.96793,0.953353,0.979592,0.965015,0.973761,0.965015,0.982507,0.976676,0.976676,0.96793,0.962099,0.96793,0.973761,0.956268,0.959184,0.973761,0.959184,0.959184,0.959184,0.970845,0.976676,0.973761,0.976676,0.962099
ChlorineConcentration,0.769792,0.792188,0.75599,0.75,0.760417,0.763802,0.759115,0.761719,0.747917,0.735417,0.758073,0.736979,0.770573,0.761719,0.765104,0.745573,0.758854,0.758073,0.747656,0.75651,0.747917,0.740625,0.753125,0.748958,0.773438,0.740885,0.720052,0.738802,0.75026,0.73099
CinCECGTorso,0.869565,0.852899,0.868841,0.946377,0.892754,0.869565,0.805072,0.892754,0.880435,0.856522,0.867391,0.902899,0.884783,0.917391,0.823188,0.887681,0.82971,0.922464,0.857246,0.926087,0.865942,0.896377,0.841304,0.914493,0.802899,0.895652,0.894928,0.88913,0.841304,0.878261
Coffee,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.964286,1.0
Computers,0.684,0.812,0.792,0.808,0.792,0.776,0.792,0.768,0.78,0.824,0.82,0.816,0.788,0.836,0.808,0.808,0.796,0.796,0.776,0.804,0.8,0.796,0.804,0.812,0.792,0.812,0.768,0.78,0.788,0.788
CricketX,0.815385,0.828205,0.838462,0.807692,0.846154,0.828205,0.820513,0.838462,0.841026,0.825641,0.825641,0.835897,0.84359,0.828205,0.830769,0.838462,0.848718,0.828205,0.779487,0.833333,0.794872,0.823077,0.815385,0.820513,0.805128,0.823077,0.835897,0.815385,0.830769,0.807692
CricketY,0.825641,0.825641,0.830769,0.825641,0.830769,0.835897,0.830769,0.833333,0.851282,0.848718,0.853846,0.858974,0.828205,0.858974,0.858974,0.802564,0.853846,0.853846,0.853846,0.825641,0.851282,0.810256,0.864103,0.869231,0.841026,0.835897,0.84359,0.828205,0.85641,0.853846
CricketZ,0.823077,0.820513,0.866667,0.866667,0.861538,0.85641,0.866667,0.864103,0.869231,0.825641,0.841026,0.84359,0.807692,0.879487,0.838462,0.817949,0.84359,0.846154,0.841026,0.858974,0.858974,0.846154,0.841026,0.830769,0.833333,0.830769,0.846154,0.792308,0.807692,0.848718
Crop,0.749226,0.751071,0.754702,0.752083,0.752619,0.752202,0.750536,0.751131,0.752321,0.753452,0.750298,0.754048,0.752917,0.752619,0.751131,0.749762,0.75375,0.750536,0.750298,0.757857,0.750595,0.752262,0.753929,0.751964,0.751905,0.757143,0.750893,0.749286,0.75619,0.750714
DiatomSizeReduction,0.924837,0.977124,0.901961,0.885621,0.957516,0.973856,0.960784,0.944444,0.973856,0.960784,0.892157,0.944444,0.980392,0.895425,0.954248,0.885621,0.941176,0.95098,0.977124,0.901961,0.947712,0.931373,0.944444,0.96732,0.892157,0.98366,0.934641,0.96732,0.964052,0.96732
DistalPhalanxOutlineAgeGroup,0.748201,0.834532,0.805755,0.877698,0.76259,0.733813,0.856115,0.798561,0.748201,0.769784,0.76259,0.805755,0.848921,0.820144,0.827338,0.820144,0.820144,0.805755,0.805755,0.776978,0.76259,0.827338,0.791367,0.827338,0.805755,0.827338,0.755396,0.834532,0.848921,0.805755
DistalPhalanxOutlineCorrect,0.778986,0.811594,0.844203,0.797101,0.804348,0.855072,0.836957,0.789855,0.818841,0.82971,0.836957,0.822464,0.84058,0.858696,0.836957,0.84058,0.822464,0.782609,0.815217,0.822464,0.818841,0.82971,0.797101,0.822464,0.858696,0.815217,0.800725,0.807971,0.811594,0.833333
DistalPhalanxTW,0.683453,0.676259,0.719424,0.705036,0.71223,0.683453,0.690647,0.705036,0.726619,0.676259,0.690647,0.705036,0.640288,0.669065,0.697842,0.719424,0.705036,0.690647,0.697842,0.705036,0.71223,0.705036,0.669065,0.705036,0.705036,0.683453,0.705036,0.697842,0.676259,0.719424
ECG200,0.91,0.9,0.92,0.88,0.91,0.89,0.87,0.88,0.94,0.92,0.93,0.86,0.9,0.92,0.9,0.9,0.85,0.91,0.91,0.89,0.86,0.87,0.88,0.92,0.92,0.93,0.86,0.93,0.88,0.94
ECG5000,0.944667,0.945333,0.947556,0.946667,0.946222,0.948,0.943111,0.941333,0.948,0.946444,0.946444,0.944,0.948444,0.943333,0.946222,0.947333,0.945111,0.945333,0.943111,0.947333,0.949778,0.946,0.945778,0.947778,0.947778,0.946222,0.946222,0.943333,0.948667,0.948444
ECGFiveDays,1.0,1.0,0.997677,0.968641,0.988386,0.990708,0.973287,1.0,1.0,0.998839,0.995354,0.998839,0.95122,0.958188,0.996516,1.0,1.0,0.994193,1.0,0.982578,0.998839,0.969803,0.998839,0.997677,0.998839,0.996516,0.998839,0.979094,0.994193,0.987224
EOGHorizontalSignal,0.599448,0.856354,0.837017,0.845304,0.856354,0.81768,0.839779,0.823204,0.828729,0.870166,0.853591,0.872928,0.842541,0.81768,0.842541,0.853591,0.820442,0.842541,0.839779,0.853591,0.845304,0.848066,0.837017,0.861878,0.839779,0.850829,0.825967,0.845304,0.853591,0.867403
EOGVerticalSignal,0.527624,0.809392,0.80663,0.834254,0.801105,0.828729,0.787293,0.801105,0.787293,0.759669,0.81768,0.825967,0.803867,0.809392,0.80663,0.803867,0.814917,0.798343,0.837017,0.803867,0.776243,0.834254,0.809392,0.792818,0.809392,0.801105,0.801105,0.823204,0.812155,0.81768
Earthquakes,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.755396,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.748201,0.755396
ElectricDevices,0.731163,0.881079,0.874206,0.883024,0.874984,0.873946,0.881468,0.880171,0.871612,0.875762,0.886266,0.878096,0.879393,0.883284,0.877188,0.88069,0.881857,0.878615,0.880041,0.88069,0.877059,0.877448,0.878745,0.87667,0.878226,0.878356,0.88082,0.883802,0.886655,0.879652
EthanolLevel,0.598,0.648,0.7,0.682,0.678,0.666,0.652,0.644,0.662,0.636,0.668,0.672,0.672,0.666,0.688,0.67,0.66,0.672,0.632,0.638,0.658,0.65,0.69,0.678,0.658,0.67,0.654,0.696,0.698,0.664
FaceAll,0.808284,0.992899,0.992308,0.991716,0.993491,0.988757,0.986982,0.986391,0.988757,0.987574,0.991124,0.990533,0.988757,0.990533,0.990533,0.988757,0.984615,0.989941,0.990533,0.989941,0.990533,0.984615,0.989349,0.986391,0.993491,0.987574,0.986982,0.992308,0.991124,0.988757
FaceFour,0.988636,0.988636,0.988636,0.875,0.931818,0.920455,0.897727,0.977273,0.897727,0.909091,0.965909,0.977273,0.920455,0.909091,0.977273,0.977273,0.897727,0.965909,0.886364,0.977273,0.920455,0.909091,0.965909,0.977273,0.943182,0.977273,0.954545,0.897727,0.943182,0.886364
FacesUCR,0.958049,0.960976,0.97122,0.970244,0.963415,0.971707,0.977561,0.965366,0.976098,0.964878,0.974146,0.965854,0.968293,0.965854,0.963415,0.970244,0.971707,0.958049,0.979512,0.97561,0.96439,0.96878,0.968293,0.973171,0.967317,0.959512,0.976098,0.972683,0.974146,0.962927
FiftyWords,0.83956,0.81978,0.824176,0.810989,0.832967,0.806593,0.824176,0.837363,0.828571,0.837363,0.830769,0.83956,0.821978,0.837363,0.804396,0.848352,0.828571,0.830769,0.837363,0.843956,0.835165,0.817582,0.795604,0.843956,0.830769,0.835165,0.817582,0.848352,0.826374,0.835165
Fish,0.971429,0.971429,0.994286,0.988571,0.982857,0.982857,0.977143,0.96,0.977143,0.982857,0.954286,0.96,0.954286,0.977143,0.988571,0.977143,0.971429,0.965714,0.977143,0.971429,0.96,0.977143,0.982857,0.971429,0.971429,0.971429,0.988571,0.988571,0.988571,0.965714
FordA,0.95,0.939394,0.947727,0.94697,0.942424,0.950758,0.937879,0.940152,0.943182,0.953788,0.949242,0.953788,0.953788,0.940152,0.942424,0.94697,0.940909,0.95,0.950758,0.950758,0.949242,0.953788,0.948485,0.953788,0.951515,0.950758,0.950758,0.950758,0.951515,0.953788
FordB,0.812346,0.928395,0.939506,0.932099,0.924691,0.92963,0.92963,0.940741,0.920988,0.935802,0.934568,0.945679,0.917284,0.914815,0.928395,0.932099,0.924691,0.923457,0.92716,0.937037,0.935802,0.930864,0.92963,0.948148,0.934568,0.928395,0.937037,0.934568,0.930864,0.914815
FreezerRegularTrain,0.999649,1.0,0.999298,0.999649,0.998246,0.999649,0.999649,1.0,0.998596,0.999298,1.0,0.997895,0.999298,0.997895,0.998596,0.999649,0.997895,0.999649,0.998947,0.997895,0.999298,0.996491,1.0,0.999649,0.999298,0.999298,0.999649,0.999298,0.999298,0.999649
FreezerSmallTrain,0.965263,0.995439,0.98,0.964912,0.991579,0.997193,0.997193,0.994737,0.996842,0.99614,0.997895,0.963509,0.972281,0.994737,0.996491,0.995789,0.978246,0.999298,0.98807,0.971579,0.997544,0.994386,0.99614,0.999298,0.989123,0.997193,0.996491,0.958947,0.990175,0.963158
GunPoint,0.993333,0.993333,0.993333,0.993333,0.966667,0.993333,0.993333,1.0,1.0,1.0,1.0,1.0,0.986667,0.993333,1.0,0.993333,0.993333,1.0,1.0,0.966667,0.993333,1.0,0.993333,0.993333,0.993333,1.0,0.98,0.993333,0.993333,0.973333
GunPointAgeSpan,0.993671,0.981013,0.996835,0.996835,0.990506,0.981013,0.981013,0.993671,0.996835,1.0,0.996835,0.996835,0.993671,0.993671,0.977848,1.0,0.996835,0.996835,0.987342,0.981013,0.996835,0.990506,0.996835,0.993671,1.0,1.0,0.996835,0.993671,1.0,0.968354
GunPointMaleVersusFemale,1.0,0.996835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GunPointOldVersusYoung,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ham,0.714286,0.838095,0.828571,0.828571,0.838095,0.885714,0.87619,0.857143,0.857143,0.828571,0.895238,0.828571,0.885714,0.87619,0.847619,0.866667,0.838095,0.866667,0.857143,0.809524,0.857143,0.857143,0.838095,0.828571,0.838095,0.92381,0.8,0.838095,0.857143,0.780952
Haptics,0.542208,0.568182,0.581169,0.545455,0.522727,0.555195,0.519481,0.535714,0.564935,0.538961,0.519481,0.561688,0.564935,0.525974,0.581169,0.564935,0.522727,0.558442,0.50974,0.568182,0.574675,0.512987,0.487013,0.538961,0.551948,0.561688,0.574675,0.581169,0.512987,0.538961
Herring,0.65625,0.671875,0.59375,0.609375,0.578125,0.625,0.671875,0.5625,0.609375,0.59375,0.640625,0.640625,0.578125,0.5625,0.609375,0.625,0.59375,0.625,0.59375,0.609375,0.640625,0.59375,0.609375,0.546875,0.640625,0.609375,0.671875,0.5625,0.640625,0.515625
HouseTwenty,0.966387,0.97479,0.957983,0.966387,0.957983,0.97479,0.966387,0.983193,0.957983,0.941176,0.957983,0.941176,0.966387,0.97479,0.983193,0.94958,0.94958,0.97479,0.966387,0.966387,0.966387,0.983193,0.966387,0.991597,0.94958,0.97479,0.983193,0.966387,0.966387,0.94958
InlineSkate,0.478182,0.445455,0.46,0.458182,0.507273,0.485455,0.450909,0.48,0.449091,0.483636,0.449091,0.46,0.472727,0.427273,0.403636,0.425455,0.441818,0.534545,0.498182,0.478182,0.48,0.438182,0.423636,0.469091,0.472727,0.5,0.427273,0.472727,0.461818,0.505455
InsectEPGRegularTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectEPGSmallTrain,0.991968,0.97992,1.0,1.0,1.0,0.983936,1.0,0.991968,0.987952,0.995984,0.97992,1.0,0.967871,0.975904,1.0,1.0,1.0,0.995984,1.0,0.987952,1.0,0.995984,1.0,1.0,0.971888,1.0,1.0,0.995984,1.0,1.0
InsectWingbeatSound,0.668687,0.672727,0.644949,0.662626,0.669192,0.675758,0.651515,0.650505,0.668182,0.661616,0.632323,0.64899,0.673232,0.674747,0.676263,0.662121,0.64596,0.644444,0.648485,0.661111,0.653535,0.657576,0.643939,0.667172,0.675253,0.667172,0.651515,0.665657,0.65202,0.663131
ItalyPowerDemand,0.968902,0.940719,0.958212,0.964043,0.955296,0.968902,0.963071,0.971817,0.941691,0.965015,0.960155,0.947522,0.964043,0.963071,0.945578,0.964043,0.95724,0.958212,0.965986,0.964043,0.958212,0.964043,0.961127,0.958212,0.951409,0.965015,0.961127,0.963071,0.953353,0.964043
LargeKitchenAppliances,0.864,0.904,0.92,0.885333,0.893333,0.893333,0.901333,0.914667,0.885333,0.901333,0.906667,0.914667,0.914667,0.928,0.922667,0.882667,0.928,0.922667,0.893333,0.88,0.925333,0.914667,0.906667,0.874667,0.914667,0.898667,0.885333,0.925333,0.890667,0.904
Lightning2,0.737705,0.803279,0.754098,0.836066,0.688525,0.786885,0.704918,0.754098,0.721311,0.737705,0.786885,0.819672,0.770492,0.770492,0.754098,0.754098,0.770492,0.754098,0.754098,0.737705,0.754098,0.639344,0.57377,0.704918,0.819672,0.786885,0.786885,0.770492,0.721311,0.803279
Lightning7,0.794521,0.821918,0.726027,0.739726,0.794521,0.808219,0.780822,0.780822,0.780822,0.794521,0.753425,0.794521,0.780822,0.726027,0.726027,0.808219,0.821918,0.767123,0.739726,0.739726,0.808219,0.794521,0.794521,0.753425,0.835616,0.739726,0.808219,0.780822,0.780822,0.794521
