dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Mallat,0.950959,0.959062,0.963753,0.951812,0.961194,0.954371,0.946695,0.971855,0.961194,0.940299,0.973561,0.936887,0.947122,0.954371,0.953945,0.922388,0.927079,0.963753,0.948827,0.97484,0.964606,0.96162,0.965032,0.970576,0.939872,0.960768,0.965885,0.944563,0.96887,0.971002
Meat,0.966667,1.0,1.0,0.966667,1.0,1.0,1.0,1.0,0.983333,1.0,1.0,1.0,1.0,0.983333,0.983333,0.983333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.966667,1.0,0.983333,0.983333,1.0,1.0,1.0
MedicalImages,0.794737,0.790789,0.819737,0.805263,0.810526,0.806579,0.792105,0.802632,0.786842,0.811842,0.819737,0.821053,0.789474,0.810526,0.817105,0.794737,0.777632,0.806579,0.793421,0.817105,0.797368,0.782895,0.8,0.806579,0.798684,0.825,0.815789,0.805263,0.813158,0.818421
MiddlePhalanxOutlineAgeGroup,0.61039,0.701299,0.75974,0.701299,0.688312,0.714286,0.714286,0.74026,0.681818,0.62987,0.701299,0.720779,0.746753,0.681818,0.772727,0.707792,0.727273,0.681818,0.727273,0.701299,0.720779,0.694805,0.701299,0.707792,0.668831,0.753247,0.642857,0.75974,0.746753,0.733766
MiddlePhalanxOutlineCorrect,0.852234,0.831615,0.865979,0.865979,0.85567,0.845361,0.852234,0.814433,0.859107,0.838488,0.835052,0.845361,0.841924,0.862543,0.835052,0.841924,0.848797,0.835052,0.814433,0.869416,0.831615,0.876289,0.831615,0.831615,0.828179,0.831615,0.848797,0.838488,0.80756,0.845361
MiddlePhalanxTW,0.538961,0.603896,0.603896,0.649351,0.584416,0.623377,0.597403,0.603896,0.571429,0.590909,0.584416,0.571429,0.623377,0.538961,0.616883,0.558442,0.558442,0.590909,0.571429,0.603896,0.584416,0.603896,0.564935,0.597403,0.590909,0.603896,0.603896,0.597403,0.636364,0.558442
MixedShapesRegularTrain,0.973608,0.968247,0.971134,0.964948,0.965773,0.972371,0.962062,0.966598,0.972371,0.965773,0.969072,0.958351,0.972371,0.966598,0.971959,0.970309,0.96701,0.974021,0.969485,0.96866,0.969485,0.976495,0.970722,0.970722,0.963299,0.967835,0.96866,0.976495,0.971546,0.974845
MixedShapesSmallTrain,0.955464,0.939381,0.940619,0.952165,0.92866,0.943093,0.945979,0.950515,0.950103,0.944742,0.93567,0.948041,0.927423,0.936082,0.933608,0.91299,0.939381,0.936082,0.926186,0.958351,0.938557,0.950515,0.943093,0.946392,0.943505,0.94268,0.950103,0.924536,0.950515,0.947216
MoteStrain,0.930511,0.932907,0.929712,0.867412,0.90655,0.858626,0.915335,0.923323,0.913738,0.896965,0.908147,0.919329,0.873003,0.904153,0.925719,0.929712,0.896166,0.900958,0.882588,0.917732,0.930511,0.880192,0.948882,0.917732,0.9377,0.908147,0.95607,0.904153,0.944888,0.926518
OSULeaf,0.958678,0.979339,0.946281,0.971074,0.950413,0.950413,0.950413,0.950413,0.958678,0.96281,0.954545,0.958678,0.954545,0.96281,0.971074,0.96281,0.950413,0.942149,0.950413,0.96281,0.950413,0.946281,0.958678,0.966942,0.958678,0.966942,0.958678,0.966942,0.958678,0.946281
OliveOil,0.933333,0.933333,0.866667,0.966667,0.9,0.9,0.966667,0.866667,0.933333,0.9,0.9,0.933333,0.933333,0.966667,0.966667,0.866667,0.933333,0.933333,0.9,0.966667,0.9,0.9,0.833333,0.966667,0.933333,0.866667,0.866667,0.833333,0.866667,1.0
PhalangesOutlinesCorrect,0.832168,0.840326,0.846154,0.851981,0.824009,0.861305,0.842657,0.837995,0.843823,0.842657,0.83683,0.827506,0.868298,0.839161,0.829837,0.846154,0.83683,0.833333,0.841492,0.846154,0.83683,0.853147,0.846154,0.848485,0.842657,0.847319,0.84965,0.834499,0.840326,0.839161
Phoneme,0.292194,0.255802,0.257911,0.264768,0.26846,0.265295,0.281118,0.283228,0.247363,0.28692,0.235759,0.283755,0.292194,0.276371,0.26846,0.254747,0.302215,0.259494,0.271097,0.288502,0.289557,0.258439,0.26846,0.258966,0.260549,0.302743,0.249473,0.303797,0.25,0.278481
PigAirwayPressure,0.870192,0.850962,0.889423,0.894231,0.846154,0.826923,0.884615,0.879808,0.846154,0.894231,0.870192,0.899038,0.875,0.894231,0.846154,0.879808,0.870192,0.879808,0.841346,0.875,0.899038,0.889423,0.932692,0.875,0.889423,0.884615,0.894231,0.860577,0.802885,0.841346
PigArtPressure,0.985577,0.971154,0.961538,0.975962,0.985577,0.980769,0.961538,0.975962,0.9375,0.951923,0.947115,0.9375,0.975962,0.966346,0.947115,0.980769,0.9375,0.980769,0.956731,0.951923,0.971154,0.942308,0.956731,0.951923,0.971154,0.980769,0.980769,0.932692,0.951923,0.966346
PigCVP,0.951923,0.894231,0.913462,0.932692,0.913462,0.908654,0.923077,0.923077,0.942308,0.923077,0.923077,0.908654,0.923077,0.899038,0.913462,0.894231,0.913462,0.947115,0.918269,0.908654,0.908654,0.918269,0.942308,0.9375,0.908654,0.884615,0.894231,0.889423,0.951923,0.947115
Plane,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PowerCons,0.988889,0.983333,0.988889,0.977778,0.966667,0.988889,0.983333,0.994444,0.983333,0.966667,0.955556,0.972222,0.988889,0.983333,0.988889,0.983333,1.0,0.966667,0.994444,0.994444,0.994444,0.988889,0.994444,0.988889,1.0,0.983333,0.977778,0.983333,0.988889,0.961111
ProximalPhalanxOutlineAgeGroup,0.853659,0.853659,0.809756,0.863415,0.863415,0.853659,0.882927,0.834146,0.843902,0.829268,0.873171,0.863415,0.878049,0.853659,0.853659,0.858537,0.873171,0.819512,0.863415,0.892683,0.873171,0.858537,0.863415,0.853659,0.863415,0.868293,0.809756,0.868293,0.84878,0.873171
ProximalPhalanxOutlineCorrect,0.900344,0.890034,0.90378,0.890034,0.90378,0.910653,0.865979,0.896907,0.907216,0.90378,0.900344,0.910653,0.900344,0.900344,0.879725,0.893471,0.883162,0.896907,0.886598,0.876289,0.893471,0.886598,0.872852,0.890034,0.900344,0.876289,0.910653,0.896907,0.917526,0.879725
ProximalPhalanxTW,0.8,0.839024,0.804878,0.843902,0.760976,0.809756,0.795122,0.834146,0.790244,0.819512,0.795122,0.785366,0.819512,0.795122,0.8,0.795122,0.809756,0.780488,0.819512,0.809756,0.814634,0.8,0.8,0.780488,0.756098,0.804878,0.780488,0.809756,0.814634,0.795122
RefrigerationDevices,0.477333,0.682667,0.72,0.696,0.666667,0.698667,0.733333,0.72,0.714667,0.712,0.709333,0.682667,0.642667,0.688,0.717333,0.738667,0.706667,0.685333,0.714667,0.730667,0.733333,0.690667,0.698667,0.714667,0.746667,0.730667,0.72,0.688,0.674667,0.674667
Rock,0.8,0.82,0.84,0.7,0.86,0.82,0.82,0.7,0.82,0.86,0.82,0.78,0.74,0.84,0.84,0.9,0.88,0.8,0.88,0.88,0.72,0.86,0.7,0.78,0.9,0.86,0.72,0.86,0.78,0.88
ScreenType,0.472,0.546667,0.568,0.584,0.530667,0.530667,0.509333,0.530667,0.528,0.552,0.568,0.538667,0.576,0.541333,0.549333,0.549333,0.533333,0.549333,0.544,0.557333,0.530667,0.506667,0.562667,0.52,0.557333,0.528,0.530667,0.544,0.56,0.568
SemgHandGenderCh2,0.896667,0.916667,0.91,0.926667,0.913333,0.918333,0.9,0.9,0.895,0.898333,0.923333,0.9,0.913333,0.91,0.918333,0.915,0.906667,0.925,0.921667,0.905,0.911667,0.903333,0.903333,0.911667,0.913333,0.916667,0.915,0.906667,0.901667,0.9
SemgHandMovementCh2,0.691111,0.697778,0.682222,0.635556,0.704444,0.664444,0.671111,0.697778,0.646667,0.66,0.664444,0.702222,0.713333,0.664444,0.662222,0.704444,0.693333,0.684444,0.637778,0.673333,0.635556,0.715556,0.684444,0.686667,0.677778,0.655556,0.662222,0.648889,0.684444,0.648889
SemgHandSubjectCh2,0.877778,0.888889,0.884444,0.897778,0.866667,0.904444,0.871111,0.886667,0.895556,0.891111,0.893333,0.882222,0.875556,0.862222,0.875556,0.871111,0.864444,0.873333,0.871111,0.877778,0.875556,0.857778,0.86,0.888889,0.877778,0.884444,0.882222,0.871111,0.882222,0.868889
ShapeletSim,1.0,1.0,0.994444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994444,1.0
ShapesAll,0.92,0.931667,0.93,0.938333,0.955,0.958333,0.913333,0.936667,0.941667,0.933333,0.94,0.923333,0.938333,0.935,0.923333,0.941667,0.94,0.926667,0.955,0.925,0.945,0.933333,0.921667,0.943333,0.935,0.94,0.928333,0.936667,0.921667,0.931667
SmallKitchenAppliances,0.826667,0.786667,0.816,0.821333,0.797333,0.832,0.821333,0.837333,0.789333,0.834667,0.842667,0.845333,0.824,0.824,0.813333,0.810667,0.8,0.8,0.810667,0.776,0.768,0.813333,0.786667,0.816,0.808,0.805333,0.829333,0.829333,0.808,0.826667
SmoothSubspace,0.946667,0.953333,0.973333,0.966667,0.96,0.926667,0.966667,0.946667,0.946667,0.96,0.973333,0.96,0.96,0.98,0.96,0.973333,0.96,0.946667,0.973333,0.933333,0.953333,0.953333,0.953333,0.893333,0.973333,0.973333,0.94,0.98,0.986667,0.966667
SonyAIBORobotSurface1,0.890183,0.905158,0.918469,0.915141,0.960067,0.951747,0.955075,0.960067,0.960067,0.945092,0.933444,0.968386,0.948419,0.960067,0.963394,0.97005,0.97005,0.938436,0.955075,0.945092,0.960067,0.958403,0.965058,0.958403,0.936772,0.955075,0.96173,0.948419,0.945092,0.938436
SonyAIBORobotSurface2,0.918153,0.93914,0.928646,0.949633,0.962225,0.967471,0.950682,0.93809,0.935992,0.951731,0.961175,0.96957,0.966422,0.945435,0.92235,0.952781,0.92235,0.933893,0.918153,0.946485,0.863589,0.95383,0.933893,0.93914,0.955929,0.947534,0.965373,0.952781,0.906611,0.952781
StarLightCurves,0.982637,0.979237,0.98118,0.980452,0.981059,0.981787,0.980573,0.980452,0.981423,0.981787,0.980816,0.981059,0.983001,0.983244,0.98288,0.979602,0.980695,0.979966,0.982637,0.981423,0.980816,0.982152,0.981666,0.981666,0.981423,0.979116,0.98203,0.97863,0.981302,0.981909
Strawberry,0.983784,0.975676,0.981081,0.983784,0.972973,0.983784,0.975676,0.956757,0.991892,0.972973,0.978378,0.962162,0.978378,0.983784,0.97027,0.991892,0.97027,0.981081,0.983784,0.991892,0.981081,0.981081,0.981081,0.991892,0.986486,0.978378,0.978378,0.986486,0.981081,0.978378
SwedishLeaf,0.9632,0.9648,0.9616,0.9568,0.9776,0.9616,0.9648,0.968,0.9568,0.9568,0.9568,0.9776,0.9744,0.9632,0.96,0.9696,0.9776,0.9536,0.9584,0.96,0.9568,0.9648,0.96,0.9664,0.968,0.9584,0.9584,0.9488,0.9568,0.9664
Symbols,0.98392,0.976884,0.968844,0.955779,0.974874,0.948744,0.944724,0.973869,0.975879,0.961809,0.960804,0.976884,0.973869,0.937688,0.958794,0.955779,0.941709,0.971859,0.971859,0.970854,0.972864,0.962814,0.953769,0.968844,0.976884,0.976884,0.974874,0.979899,0.979899,0.972864
SyntheticControl,0.98,0.99,0.99,0.99,0.993333,0.993333,0.99,0.99,0.986667,0.99,0.996667,0.986667,0.986667,0.986667,0.996667,0.996667,0.983333,0.986667,0.99,0.986667,0.99,0.993333,0.996667,0.993333,0.986667,0.993333,0.993333,0.99,0.99,0.986667
ToeSegmentation1,0.960526,0.942982,0.934211,0.934211,0.938596,0.938596,0.95614,0.951754,0.942982,0.938596,0.960526,0.947368,0.95614,0.947368,0.894737,0.964912,0.912281,0.95614,0.929825,0.947368,0.925439,0.934211,0.925439,0.942982,0.938596,0.942982,0.934211,0.951754,0.947368,0.934211
ToeSegmentation2,0.923077,0.953846,0.923077,0.961538,0.976923,0.907692,0.923077,0.915385,0.9,0.961538,0.938462,0.938462,0.930769,0.976923,0.9,0.946154,0.946154,0.938462,0.953846,0.961538,0.976923,0.930769,0.961538,0.884615,0.969231,0.915385,0.946154,0.961538,0.969231,0.907692
Trace,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TwoLeadECG,0.998244,0.998244,0.997366,0.998244,0.99561,0.996488,0.998244,0.998244,0.993854,0.998244,0.999122,0.992976,1.0,0.999122,0.998244,0.997366,0.998244,0.998244,0.998244,0.994732,0.997366,0.997366,0.998244,0.998244,0.99561,0.993854,0.998244,0.997366,0.998244,0.993854
TwoPatterns,0.996,0.99625,0.99425,0.99675,0.99325,0.99525,0.9935,0.99375,0.99525,0.99225,0.996,0.9975,0.995,0.994,0.996,0.99525,0.9945,0.996,0.9955,0.9965,0.994,0.998,0.99525,0.99425,0.993,0.9955,0.99625,0.99675,0.9955,0.99725
UMD,0.993056,0.986111,0.993056,0.986111,0.979167,0.972222,0.986111,0.993056,0.993056,0.986111,0.986111,0.993056,0.993056,0.986111,0.993056,1.0,0.993056,0.993056,1.0,0.993056,0.993056,0.979167,0.993056,1.0,0.993056,1.0,0.972222,0.986111,1.0,0.993056
UWaveGestureLibraryAll,0.970687,0.975154,0.979062,0.971803,0.974316,0.975712,0.978224,0.975712,0.972641,0.975991,0.973758,0.972641,0.97292,0.977945,0.97292,0.977108,0.977945,0.978504,0.975154,0.977666,0.973199,0.974037,0.979341,0.969291,0.97292,0.974037,0.976829,0.96957,0.975991,0.97627
UWaveGestureLibraryX,0.846175,0.85818,0.853713,0.854551,0.859017,0.858459,0.851759,0.857901,0.855109,0.859855,0.860972,0.853155,0.852596,0.85818,0.853434,0.853434,0.859017,0.849805,0.853992,0.861251,0.859017,0.859576,0.859576,0.844221,0.859296,0.862647,0.859296,0.857342,0.860692,0.849246
UWaveGestureLibraryY,0.774986,0.774707,0.778057,0.774149,0.789224,0.800391,0.781686,0.781965,0.786991,0.793412,0.778615,0.786153,0.784199,0.785036,0.78392,0.778336,0.779732,0.785595,0.780849,0.779453,0.787549,0.784199,0.778615,0.777499,0.79397,0.772194,0.786153,0.781407,0.793412,0.789503
UWaveGestureLibraryZ,0.795924,0.793132,0.809045,0.79062,0.801787,0.802903,0.798995,0.803183,0.806812,0.794249,0.80067,0.794249,0.802903,0.797878,0.80402,0.80402,0.798716,0.810999,0.804299,0.792295,0.802066,0.800112,0.804578,0.79732,0.802903,0.794249,0.788107,0.805974,0.805974,0.801787
Wafer,0.999351,0.999838,0.999676,0.999838,0.998053,0.999838,0.999838,0.999189,0.999676,0.997891,0.999189,1.0,0.996269,0.999189,0.998864,0.998864,0.998864,0.997404,0.998378,0.999838,0.999189,0.997891,0.999513,0.999189,0.999676,0.999351,0.999189,0.996431,0.999189,0.999676
Wine,0.87037,0.944444,0.925926,0.907407,0.87037,0.981481,0.925926,1.0,0.814815,0.981481,1.0,0.888889,0.814815,1.0,1.0,0.962963,0.981481,0.907407,0.925926,0.851852,0.925926,0.87037,0.944444,0.944444,1.0,0.962963,0.981481,0.796296,0.925926,0.925926
WordSynonyms,0.753918,0.778997,0.77116,0.760188,0.774295,0.775862,0.766458,0.772727,0.766458,0.785266,0.747649,0.774295,0.789969,0.758621,0.744514,0.758621,0.730408,0.780564,0.774295,0.769592,0.780564,0.786834,0.757053,0.761755,0.747649,0.780564,0.780564,0.77116,0.766458,0.760188
Worms,0.74026,0.662338,0.675325,0.753247,0.714286,0.74026,0.831169,0.766234,0.727273,0.675325,0.779221,0.727273,0.753247,0.766234,0.74026,0.714286,0.688312,0.714286,0.805195,0.727273,0.727273,0.701299,0.649351,0.753247,0.753247,0.74026,0.662338,0.662338,0.792208,0.74026
WormsTwoClass,0.792208,0.831169,0.857143,0.831169,0.766234,0.818182,0.74026,0.831169,0.779221,0.779221,0.818182,0.766234,0.753247,0.779221,0.805195,0.766234,0.74026,0.727273,0.883117,0.779221,0.766234,0.792208,0.805195,0.805195,0.818182,0.805195,0.818182,0.779221,0.766234,0.779221
Yoga,0.908667,0.919667,0.914667,0.925667,0.912333,0.926333,0.923,0.920667,0.918667,0.933667,0.920667,0.901333,0.924,0.906667,0.905,0.909,0.921667,0.929333,0.917,0.917333,0.928,0.924333,0.918,0.914667,0.925333,0.906667,0.910667,0.934333,0.919,0.924333
